"ID";"Gene.Title";"Gene.Symbol";"Entrez.Gene"
"11756707_a_at";"unc-5 netrin receptor C";"UNC5C";"8633"
"11756820_a_at";"interferon-induced protein with tetratricopeptide repeats 1";"IFIT1";"3434"
"11756831_a_at";"CXXC finger protein 1";"CXXC1";"30827"
"11756836_s_at";"guanine nucleotide binding protein (G protein), alpha 14";"GNA14";"9630"
"11756884_a_at";"chromosome 15 open reading frame 52";"C15orf52";"388115"
"11756953_a_at";"interleukin 1 receptor, type I";"IL1R1";"3554"
"11756960_a_at";"zinc finger, C3HC-type containing 1";"ZC3HC1";"51530"
"11756961_a_at";"hypoxia up-regulated 1";"HYOU1";"10525"
"11757114_at";"small nucleolar RNA, H/ACA box 12";"SNORA12";"677800"
"11757136_x_at";"small nucleolar RNA, H/ACA box 2C";"SNORA2C";"677815"
"11757190_s_at";"lipopolysaccharide-induced TNF factor";"LITAF";"9516"
"11757221_x_at";"ribosomal protein S2 pseudogene 32";"RPS2P32";"256355"
"11757278_x_at";"argininosuccinate synthase 1";"ASS1";"445"
"11757310_s_at";"transmembrane protein 98";"TMEM98";"26022"
"11757372_a_at";"nudix hydrolase 1";"NUDT1";"4521"
"11757403_x_at";"plasminogen";"PLG";"5340"
"11757420_s_at";"ZFP36 ring finger protein-like 2";"ZFP36L2";"678"
"11757444_a_at";"egl-9 family hypoxia-inducible factor 3";"EGLN3";"112399"
"11757447_s_at";"cytohesin 3";"CYTH3";"9265"
"11757466_s_at";"family with sequence similarity 177, member A1";"FAM177A1";"283635"
"11757468_a_at";"natriuretic peptide A";"NPPA";"4878"
"11757491_x_at";"reactive oxygen species modulator 1";"ROMO1";"140823"
"11757559_s_at";"mastermind-like transcriptional coactivator 1";"MAML1";"9794"
"11757560_a_at";"neuropeptide Y";"NPY";"4852"
"11757583_s_at";"TLR4 interactor with leucine-rich repeats";"TRIL";"9865"
"11757606_s_at";"enoyl-CoA hydratase, short chain, 1, mitochondrial";"ECHS1";"1892"
"11757738_s_at";"FAT atypical cadherin 1";"FAT1";"2195"
"11757760_s_at";"DnaJ (Hsp40) homolog, subfamily B, member 12";"DNAJB12";"54788"
"11757864_s_at";"insulinoma-associated 1";"INSM1";"3642"
"11757926_s_at";"solute carrier family 9, subfamily A (NHE9, cation proton antiporter 9), member 9";"SLC9A9";"285195"
"11758224_s_at";"coiled-coil domain containing 80";"CCDC80";"151887"
"11758228_s_at";"Alport syndrome, mental retardation, midface hypoplasia and elliptocytosis chromosomal region gene 1";"AMMECR1";"9949"
"11758370_s_at";"v-ets avian erythroblastosis virus E26 oncogene homolog 2";"ETS2";"2114"
"11758378_s_at";"RNA binding motif protein, X-linked-like 1";"RBMXL1";"494115"
"11758450_s_at";"lysine (K)-specific demethylase 4D";"KDM4D";"55693"
"11758460_s_at";"fatty acid amide hydrolase 2";"FAAH2";"158584"
"11758523_s_at";"structural maintenance of chromosomes 5";"SMC5";"23137"
"11758577_s_at";"ELOVL fatty acid elongase 7";"ELOVL7";"79993"
"11758610_s_at";"high density lipoprotein binding protein";"HDLBP";"3069"
"11758738_a_at";"sterol regulatory element binding transcription factor 1";"SREBF1";"6720"
"11758863_at";"ATPase, H+ transporting, lysosomal 42kDa, V1 subunit C1";"ATP6V1C1";"528"
"11758874_at";"chromosome 17 open reading frame 51";"C17orf51";"339263"
"11758918_s_at";"transcription factor CP2";"TFCP2";"7024"
"11759023_at";"protein phosphatase 2, regulatory subunit B', epsilon isoform";"PPP2R5E";"5529"
"11759134_a_at";"cholinergic receptor, nicotinic alpha 3";"CHRNA3";"1136"
"11759236_at";"zinc finger protein 284";"ZNF284";"342909"
"11759288_at";"thioredoxin-related transmembrane protein 4";"TMX4";"56255"
"11759304_at";"UDP glycosyltransferase 8";"UGT8";"7368"
"11759307_at";"ras responsive element binding protein 1";"RREB1";"6239"
"11759350_at";"methyltransferase like 20";"METTL20";"254013"
"11759409_at";"potassium channel, voltage gated modifier subfamily V, member 2";"KCNV2";"169522"
"11759497_at";"carbohydrate (chondroitin 4) sulfotransferase 11";"CHST11";"50515"
"11759542_s_at";"protein kinase C and casein kinase substrate in neurons 2";"PACSIN2";"11252"
"11759577_at";"MRS2 magnesium transporter";"MRS2";"57380"
"11759584_a_at";"cytochrome c oxidase subunit IV isoform 1";"COX4I1";"1327"
"11759614_a_at";"enoyl-CoA hydratase domain containing 2";"ECHDC2";"55268"
"11759642_x_at";"major histocompatibility complex, class II, DR beta 1";"HLA-DRB1";"3123"
"11759754_a_at";"long intergenic non-protein coding RNA 943";"LINC00943";"100507206"
"11759954_at";"protocadherin beta 17 pseudogene";"PCDHB17P";"54661"
"11760035_a_at";"glutamate receptor, ionotropic, N-methyl D-aspartate 2C";"GRIN2C";"2905"
"11760106_at";"ATP5S-like";"ATP5SL";"55101"
"11760242_a_at";"serine/arginine-rich splicing factor 5";"SRSF5";"6430"
"11760257_a_at";"ankyrin repeat and zinc finger domain containing 1";"ANKZF1";"55139"
"11760291_a_at";"N(alpha)-acetyltransferase 10, NatA catalytic subunit";"NAA10";"8260"
"11760496_a_at";"RWD domain containing 3";"RWDD3";"25950"
"11760660_at";"histone cluster 2, H2bc (pseudogene)";"HIST2H2BC";"337873"
"11760824_at";"MORN repeat containing 5";"MORN5";"254956"
"11760924_at";"RNA binding motif protein 8A";"RBM8A";"9939"
"11760962_at";"leupaxin";"LPXN";"9404"
"11761022_s_at";"uncharacterized LOC100507412";"LOC100507412";"100507412"
"11761173_at";"hypoxia inducible factor 3, alpha subunit";"HIF3A";"64344"
"11761199_x_at";"SUMO-interacting motifs containing 1";"SIMC1";"375484"
"11761238_at";"uncharacterized LOC100506417";"LOC100506417";"100506417"
"11761285_a_at";"asparaginase like 1";"ASRGL1";"80150"
"11761304_at";"cholecystokinin";"CCK";"885"
"11761440_a_at";"microtubule associated monooxygenase, calponin and LIM domain containing 2";"MICAL2";"9645"
"11761486_a_at";"proteasome 26S subunit, non-ATPase 8";"PSMD8";"5714"
"11761581_x_at";"M-phase phosphoprotein 6";"MPHOSPH6";"10200"
"11761699_at";"MAD2 mitotic arrest deficient-like 1 (yeast)";"MAD2L1";"4085"
"11761736_at";"histone deacetylase 8";"HDAC8";"55869"
"11761880_at";"aminoacylase 1";"ACY1";"95"
"11762007_x_at";"solute carrier family 4, sodium bicarbonate cotransporter, member 8";"SLC4A8";"9498"
"11762181_a_at";"general transcription factor IIH subunit 4";"GTF2H4";"2968"
"11762205_at";"zinc finger protein 718";"ZNF718";"255403"
"11762430_a_at";"Dab, reelin signal transducer, homolog 1 (Drosophila)";"DAB1";"1600"
"11762772_at";"KIF25 antisense RNA 1";"KIF25-AS1";"100505879"
"11762891_x_at";"B melanoma antigen";"BAGE";"574"
"11763033_at";"ribosomal protein S16";"RPS16";"6217"
"11763110_at";"dual endothelin-1(VEGFsp)/angiotensin II receptor pseudogene";"DEAR";"102191832"
"11763154_x_at";"thrombopoietin";"THPO";"7066"
"11763261_x_at";"protein kinase (cAMP-dependent, catalytic) inhibitor alpha";"PKIA";"5569"
"11763265_s_at";"phosphate cytidylyltransferase 1, choline, alpha";"PCYT1A";"5130"
"11763379_a_at";"Fanconi anemia core complex associated protein 20";"FAAP20";"199990"
"11763420_at";"long intergenic non-protein coding RNA 1102";"LINC01102";"150568"
"11763426_a_at";"TRAF3 interacting protein 3";"TRAF3IP3";"80342"
"11763474_a_at";"StAR-related lipid transfer domain containing 4";"STARD4";"134429"
"11763795_a_at";"protein interacting with PRKCA 1";"PICK1";"9463"
"11763858_a_at";"ubiquitously transcribed tetratricopeptide repeat containing, Y-linked";"UTY";"7404"
"11764045_at";"ankyrin repeat and BTB (POZ) domain containing 1";"ABTB1";"80325"
"11764048_a_at";"aminoadipate-semialdehyde dehydrogenase";"AASDH";"132949"
"11764055_at";"fragile X mental retardation 1";"FMR1";"2332"
"11764092_at";"aconitase 1, soluble";"ACO1";"48"
"11764141_x_at";"solute carrier family 25 (mitochondrial carrier; citrate transporter), member 1";"SLC25A1";"6576"
"11764151_s_at";"tetratricopeptide repeat domain 17";"TTC17";"55761"
